time,modified
0.0,-67.508408
0.071,-67.894302
0.093,-65.231163
0.124,-68.69944
0.143,-67.956238
0.158,-69.19014
0.177,-67.78949
0.196,-66.99865
0.218,-69.318771
0.233,-69.371178
0.252,-67.198738
0.271,-69.456932
0.29,-65.960068
0.306,-69.33783
0.324,-66.650864
0.343,-70.023865
0.359,-65.112061
0.378,-68.942406
0.396,-71.495972
0.415,-67.608452
0.434,-69.066277
0.459,-68.161095
0.478,-64.759514
0.5,-66.974831
0.522,-63.959141
0.544,-69.242546
0.562,-68.489815
0.584,-68.55175
0.606,-71.253006
0.625,-69.433113
0.647,-68.332603
0.669,-67.546524
0.691,-67.065346
0.71,-66.169693
0.732,-67.93718
0.753,-67.217796
0.779,-63.26358
0.797,-66.122047
0.816,-69.885704
0.835,-69.285423
0.86,-70.371643
0.879,-65.550354
0.898,-68.094391
0.92,-69.766602
0.941,-69.63797
0.963,-68.442177
0.979,-65.27404
1.001,-66.527
1.017,-68.627975
1.038,-65.983894
1.06,-70.162018
1.082,-68.318306
1.104,-68.284958
1.126,-67.098694
1.148,-67.694206
1.17,-69.585564
1.195,-64.859558
1.217,-69.199669
1.242,-70.867111
1.264,-68.08963
1.289,-65.517006
1.317,-66.951004
1.336,-67.008179
1.355,-68.418358
1.371,-58.485172
1.389,-119.227646
1.408,-160.618286
1.427,-185.753754
1.446,-216.00589
1.462,-241.746399
1.48,-267.55838
1.499,-289.797272
1.518,-302.526978
1.537,-305.16629
1.559,-321.940765
1.577,-345.141998
1.599,-367.633392
1.621,-378.10968
1.646,-383.931427
1.665,-394.850769
1.693,-397.104187
1.712,-392.044708
1.734,-395.908417
1.753,-403.016479
1.778,-409.247925
1.8,-407.832977
1.825,-402.935486
1.847,-403.835907
1.872,-404.369476
1.894,-402.754456
1.913,-396.084686
1.935,-390.80127
1.957,-396.951752
1.982,-398.057037
2.007,-398.866913
2.032,-395.322418
2.057,-393.855072
2.082,-399.524384
2.104,-398.757355
2.129,-396.651611
2.151,-392.073303
2.173,-391.506378
2.192,-392.402008
2.217,-395.670197
2.238,-391.777924
2.26,-387.142426
2.282,-390.891785
2.304,-405.960693
2.329,-402.682983
2.351,-403.602448
2.376,-405.279419
2.398,-417.890045
2.42,-432.272888
2.445,-453.111145
2.467,-454.373627
2.492,-459.985748
2.514,-488.222687
2.539,-535.454102
2.564,-574.367432
2.583,-603.333252
2.608,-671.136108
2.63,-719.668152
2.649,-744.956116
2.671,-783.788391
2.693,-828.728271
2.714,-878.727661
2.736,-939.112854
2.758,-1009.769409
2.78,-1068.496704
2.802,-1109.815918
2.824,-1156.661377
2.849,-1228.894897
2.871,-1301.704956
2.9,-1379.621948
2.981,-1479.077637
3.003,-1462.636719
3.028,-1438.406372
3.05,-1517.990967
3.075,-1603.373413
3.097,-1603.968994
3.122,-1604.855103
3.144,-1636.846069
3.169,-1743.438477
3.194,-1875.461548
3.219,-1955.670288
3.244,-2034.954712
3.266,-2134.577148
3.291,-2249.315918
3.316,-2330.601318
3.338,-2384.697998
3.36,-2494.8396
3.382,-2581.627441
3.404,-2631.664795
3.429,-2719.143555
3.451,-2801.205566
3.476,-2821.281494
3.501,-2746.961182
3.526,-2576.015137
3.551,-2131.913818
3.573,-1580.024536
3.595,-1000.960571
3.617,-542.019043
3.639,-210.250839
3.661,-57.499001
3.68,-70.028625
3.698,-66.169693
3.724,-67.732323
3.749,-66.98912
3.771,-69.109154
3.795,-66.965302
3.815,-64.850029
3.836,-68.723259
3.858,-70.023865
3.883,-72.053375
3.905,-65.150169
3.93,-70.390701
3.949,-70.343056
3.971,-66.174454
3.993,-68.446938
4.015,-68.308777
4.04,-67.413124
4.065,-66.002945
4.087,-69.228256
4.112,-68.999573
4.134,-66.984352
4.159,-95.988289
4.181,-316.628754
4.206,-581.446899
4.228,-422.482635
4.253,-509.237183
4.275,-764.932007
